,country,year,GasLNGNetImp,OilNetImp,coalNetImp,total_netHCimport
403,Portugal,2013,0.0,0.0,-0.0021000021000020996,-0.0021000021000020996
404,Portugal,2014,0.0,-0.082,-0.007000007000007,-0.089000007000007
405,Portugal,2015,0.0,0.0,-0.0063000063000063005,-0.0063000063000063005
406,Portugal,2016,0.0,-0.156,-0.005600005600005601,-0.1616000056000056
407,Qatar,2006,0.0669819255,0.0,0.0,0.0669819255
408,Qatar,2007,0.2315562585,0.0,0.0,0.2315562585
409,Qatar,2009,6.5398091009999995,0.0,0.0,6.5398091009999995
410,Qatar,2010,13.962507048,0.0,0.0,13.962507048
411,Qatar,2011,20.1269938065,0.0,0.0,20.1269938065
412,Qatar,2012,12.590796319499999,0.0,0.0,12.590796319499999
413,Qatar,2013,8.186068338,0.0,0.0,8.186068338
414,Qatar,2014,9.7675812465,0.0,0.0,9.7675812465
415,Qatar,2015,12.1710199905,0.0,0.0,12.1710199905
416,Qatar,2016,9.631295814,0.0,0.0,9.631295814
417,Russia,2000,0.0,1.487,0.3591003591003591,1.846100359100359
418,Russia,2001,0.0,2.92,2.7265027265027264,5.646502726502726
419,Russia,2002,0.0,3.568,3.0975030975030977,6.665503097503098
420,Russia,2003,0.0,3.924,2.506702506702507,6.430702506702507
421,Russia,2004,0.0,7.489,7.051807051807052,14.540807051807052
422,Russia,2005,0.0,6.986,12.352212352212353,19.338212352212352
423,Russia,2006,0.0,7.275,15.717115717115718,22.992115717115716
424,Russia,2007,0.0,5.4,14.185514185514187,19.585514185514185
425,Russia,2008,0.0,5.609,14.874314874314875,20.483314874314875
426,Russia,2009,0.0,4.068,12.408212408212409,16.476212408212408
427,Russia,2010,0.0,3.302,5.84990584990585,9.15190584990585
428,Russia,2011,0.0,4.399,8.411908411908412,12.810908411908411
429,Russia,2012,0.0,6.329,11.712411712411713,18.041411712411712
430,Russia,2013,0.0,3.585,12.491512491512491,16.076512491512492
431,Russia,2014,0.0,2.961,11.295911295911296,14.256911295911296
432,Russia,2015,0.0,2.836,5.92970592970593,8.76570592970593
433,Russia,2016,0.0,2.576,1.8410018410018412,4.4170018410018415
434,S. Korea,2008,0.0,-0.609,0.0,-0.609
435,S. Korea,2009,0.0,-0.522,0.0,-0.522
436,S. Korea,2011,0.0,-0.272,0.0,-0.272
437,S. Korea,2012,0.0,-4.128,0.0,-4.128
438,S. Korea,2013,0.0,-3.568,0.0,-3.568
439,S. Korea,2014,0.0,-2.027,0.0,-2.027
440,S. Korea,2015,0.0,-5.142,0.0,-5.142
441,S. Korea,2016,0.0,-3.119,0.0,-3.119
442,Saudi Arabia,2000,0.0,1.573,0.0,1.573
443,Saudi Arabia,2001,0.0,0.623,0.0,0.623
444,Saudi Arabia,2002,0.0,0.324,0.0,0.324
445,Saudi Arabia,2003,0.0,0.762,0.0,0.762
446,Saudi Arabia,2004,0.0,1.363,0.0,1.363
447,Saudi Arabia,2005,0.0,1.358,0.0,1.358
448,Saudi Arabia,2011,0.0,0.144,0.0,0.144
449,Saudi Arabia,2012,0.0,0.539,0.0,0.539
450,Saudi Arabia,2013,0.0,1.882,0.0,1.882
451,Saudi Arabia,2014,0.0,1.568,0.0,1.568
452,Saudi Arabia,2015,0.0,1.721,0.0,1.721
453,Saudi Arabia,2016,0.0,1.285,0.0,1.285
454,South Africa,2000,0.0,0.0,3.329203329203329,3.329203329203329
455,South Africa,2001,0.0,0.0,7.180607180607181,7.180607180607181
456,South Africa,2002,0.0,0.0,6.912506912506913,6.912506912506913
457,South Africa,2003,0.0,0.0,8.534408534408534,8.534408534408534
458,South Africa,2004,0.0,0.0,7.100807100807101,7.100807100807101
459,South Africa,2005,0.0,0.0,9.120309120309122,9.120309120309122
460,South Africa,2006,0.0,0.0,8.85010885010885,8.85010885010885
461,South Africa,2007,0.0,0.0,5.41030541030541,5.41030541030541
462,South Africa,2008,0.0,0.0,2.937902937902938,2.937902937902938
463,South Africa,2009,0.0,0.0,2.048902048902049,2.048902048902049
464,South Africa,2010,0.0,0.0,0.48230048230048234,0.48230048230048234
465,South Africa,2011,0.0,0.0,0.37590037590037595,0.37590037590037595
466,South Africa,2012,0.0,0.0,0.3108003108003108,0.3108003108003108
467,South Africa,2013,0.0,0.0,0.2856002856002856,0.2856002856002856
468,South Africa,2014,0.0,0.0,0.0854000854000854,0.0854000854000854
469,South Africa,2015,0.0,0.0,0.18620018620018622,0.18620018620018622
470,South Africa,2016,0.0,0.0,0.0658000658000658,0.0658000658000658
471,Spain,2000,0.0,-2.09,-0.0217000217000217,-2.1117000217000217
472,Spain,2001,0.0,-2.037,-0.0077000077000077,-2.0447000077000075
473,Spain,2002,0.0,-0.911,0.0063000063000063005,-0.9046999936999938
474,Spain,2003,0.0,-0.837,0.0147000147000147,-0.8222999852999853
475,Spain,2004,0.0,-0.177,0.0112000112000112,-0.16579998879998878
476,Spain,2005,0.0,-0.402,0.0308000308000308,-0.3711999691999692
477,Spain,2006,0.0,-0.084,-0.012600012600012603,-0.09660001260001261
478,Spain,2007,0.0,-0.596,-0.0742000742000742,-0.6702000742000742
479,Spain,2008,0.0,-1.018,-0.05880005880005881,-1.0768000588000588
480,Spain,2009,0.0,-1.101,0.06510006510006511,-1.035899934899935
481,Spain,2010,0.0,-0.332,0.09730009730009731,-0.2346999026999027
482,Spain,2011,0.0,-0.156,0.0707000707000707,-0.0852999292999293
483,Spain,2012,0.0,-0.083,0.07280007280007281,-0.010199927199927197
484,Spain,2013,0.0,-0.891,0.1344001344001344,-0.7565998655998656
485,Spain,2014,0.0,-1.511,0.1113001113001113,-1.3996998886998886
486,Spain,2015,0.0,-1.831,0.0392000392000392,-1.7917999607999608
487,Spain,2016,0.0,-2.219,0.0343000343000343,-2.1846999656999655
488,Sri Lanka,2011,0.0,0.0,0.3346003346003346,0.3346003346003346
489,Sri Lanka,2012,0.0,0.0,1.3426013426013426,1.3426013426013426
490,Sri Lanka,2013,0.0,0.0,0.7847007847007847,0.7847007847007847
491,Sri Lanka,2014,0.0,0.0,1.4112014112014113,1.4112014112014113
492,Sweden,2000,0.0,-0.315,-0.0511000511000511,-0.3661000511000511
493,Sweden,2001,0.0,-1.526,-0.0378000378000378,-1.5638000378000378
494,Sweden,2002,0.0,-2.457,-0.024500024500024503,-2.4815000245000243
495,Sweden,2003,0.0,-1.812,-0.030800030800030805,-1.842800030800031
496,Sweden,2004,0.0,-2.159,-0.024500024500024503,-2.1835000245000242
497,Sweden,2005,0.0,-1.131,-0.015400015400015402,-1.1464000154000153
498,Sweden,2006,0.0,-1.113,0.018200018200018202,-1.0947999817999818
499,Sweden,2007,0.0,-0.769,0.0126000126000126,-0.7563999873999874
500,Sweden,2008,0.0,-0.713,0.0189000189000189,-0.6940999810999811
501,Sweden,2009,0.0,-0.574,0.0063000063000063,-0.5676999936999937
502,Sweden,2010,0.0,-1.484,-0.0021000021000021005,-1.4861000021000021
503,Sweden,2011,0.0,-1.133,0.0154000154000154,-1.1175999845999847
504,Sweden,2012,0.0,-1.569,0.0147000147000147,-1.5542999852999853
505,Sweden,2013,0.0,-0.833,0.007700007700007699,-0.8252999922999923
506,Sweden,2014,0.0,-1.553,0.0133000133000133,-1.5396999866999865
507,Sweden,2015,0.0,-0.668,0.0133000133000133,-0.6546999866999867
508,Sweden,2016,0.0,-0.847,0.011200011200011201,-0.8357999887999887
509,Switzerland,2013,0.0,0.0,0.3178003178003178,0.3178003178003178
510,Switzerland,2014,0.0,0.0,0.07000007000007,0.07000007000007
511,Switzerland,2015,0.0,0.0,0.0679000679000679,0.0679000679000679
512,Trinidad and Tobago,2005,0.07549439100000001,0.0,0.0,0.07549439100000001
513,Trinidad and Tobago,2006,0.310747983,0.0,0.0,0.310747983
514,Trinidad and Tobago,2007,0.33138426299999996,0.0,0.0,0.33138426299999996
515,Trinidad and Tobago,2008,0.506104767,0.0,0.0,0.506104767
516,Trinidad and Tobago,2009,1.1722266885,0.0,0.0,1.1722266885
517,Trinidad and Tobago,2010,1.4527941119999999,0.0,0.0,1.4527941119999999
518,Trinidad and Tobago,2011,0.5075665035,0.0,0.0,0.5075665035
519,Trinidad and Tobago,2013,0.09466893450000001,0.0,0.0,0.09466893450000001
520,Trinidad and Tobago,2014,0.34428193799999995,0.0,0.0,0.34428193799999995
521,Trinidad and Tobago,2015,0.4310402985,0.0,0.0,0.4310402985
522,Trinidad and Tobago,2016,0.10335336899999999,0.0,0.0,0.10335336899999999
523,Turkey,2008,0.0,0.0,0.063000063000063,0.063000063000063
524,Ukraine,2013,0.0,0.0,0.22680022680022682,0.22680022680022682
525,Ukraine,2014,0.0,0.0,0.21700021700021702,0.21700021700021702
526,United States,2000,0.0,-26.365,1.9586019586019587,-24.406398041398038
527,United States,2001,0.0,-21.587,1.8270018270018271,-19.759998172998174
528,United States,2002,0.0,-23.514,1.096901096901097,-22.417098903098903
529,United States,2003,0.0,-21.049,0.9107009107009107,-20.13829908929909
530,United States,2004,0.0,-18.508,1.4427014427014428,-17.065298557298558
531,United States,2005,0.0,-13.554,1.0563010563010564,-12.497698943698945
532,United States,2006,0.0,-10.98,1.416801416801417,-9.563198583198584
533,United States,2007,0.0,-11.471,1.7661017661017662,-9.704898233898234
534,United States,2008,0.0,-10.452,2.998802998802999,-7.453197001197001
535,United States,2009,0.0,-10.294,3.210903210903211,-7.083096789096789
536,United States,2010,0.0,-7.475,2.6999026999027,-4.7750973000973
537,United States,2011,0.135511572,-4.437,4.264404264404265,-0.0370841635957353
538,United States,2012,0.0,-1.688,6.736106736106736,5.048106736106736
539,United States,2013,0.0,-2.707,8.490308490308491,5.7833084903084915
540,United States,2014,0.0,-1.034,6.9041069041069045,5.870106904106905
541,United States,2015,0.0,-0.793,3.031003031003031,2.2380030310030308
542,United States,2016,0.0,-1.49,0.8694008694008695,-0.6205991305991305
543,Venezuela,2000,0.0,0.671,0.14560014560014561,0.8166001456001457
544,Venezuela,2001,0.0,0.307,0.0392000392000392,0.34620003920003917
545,Venezuela,2002,0.0,0.383,0.0,0.383
546,Venezuela,2003,0.0,0.399,0.0287000287000287,0.4277000287000287
547,Venezuela,2004,0.0,1.254,0.027300027300027303,1.2813000273000272
548,Venezuela,2005,0.0,1.449,0.0,1.449
549,Venezuela,2006,0.0,1.915,0.0,1.915
550,Venezuela,2007,0.0,1.366,0.0,1.366
551,Venezuela,2008,0.0,0.835,0.005600005600005601,0.8406000056000056
552,Venezuela,2009,0.0,0.965,0.343000343000343,1.308000343000343
553,Venezuela,2010,0.0,0.65,0.0,0.65
554,Venezuela,2011,0.0,0.672,0.0,0.672
555,Venezuela,2012,0.0,0.707,0.1225001225001225,0.8295001225001225
556,Venezuela,2013,0.0,0.544,0.0,0.544
557,Venezuela,2014,0.0,0.499,0.0,0.499
558,Venezuela,2015,0.0,0.447,0.0,0.447
559,Venezuela,2016,0.0,0.358,0.0,0.358
560,Vietnam,2000,0.0,0.0,0.0861000861000861,0.0861000861000861
561,Vietnam,2001,0.0,0.0,0.0644000644000644,0.0644000644000644
562,Vietnam,2002,0.0,0.0,0.060200060200060204,0.060200060200060204
563,Vietnam,2003,0.0,0.0,0.0315000315000315,0.0315000315000315
564,Vietnam,2004,0.0,0.0,0.0161000161000161,0.0161000161000161
565,Vietnam,2006,0.0,0.0,0.0133000133000133,0.0133000133000133
566,Yemen,2010,0.1565777745,0.0,0.0,0.1565777745
567,Yemen,2011,0.5607049245,0.0,0.0,0.5607049245
